segment_id,language,parent_age,parent_gender,baby_count,baby_age_week_1,event_count,engagement_propensity,price_sensitivity,brand_loyalty,channel_perf_email,channel_perf_push,channel_perf_inapp,values_family,values_eco_conscious,values_convenience,values_quality,contact_frequency_tolerance,content_engagement_rate
34.0,en,44.0,F,1.0,24.0,1.0,0.36228488244006,0.5,0.7,0.46581174967649,0.45832760236372,0.57586064795977,0.26927493415617,0.24850166596199,0.25075919424325,0.23146420563857,0.28982790595204,0.32605639419605
23.0,es,29.0,F,1.0,21.0,3.0,0.56340375797452,0.5,0.7,0.46307416446317,0.57778214063987,0.45914369489694,0.24282616491556,0.21395871208678,0.20504357223707,0.33817155076057,0.45072300637962,0.50706338217707
28.0,ja,29.0,F,1.0,1.0,5.0,0.56351580355675,0.8,0.4,0.58904223993109,0.46066043295471,0.45029732711419,0.26351402858291,0.27149038041781,0.28211780386613,0.18287778713313,0.4508126428454,0.50716422320107
24.0,pt,23.0,M,1.0,20.0,5.0,0.54305556067873,0.8,0.4,0.46318885485677,0.45990578535793,0.57690535978529,0.21803217723548,0.29000146695118,0.26488976195227,0.22707659386105,0.43444444854299,0.48875000461086
3.0,ja,32.0,F,1.0,36.0,5.0,0.54914787211999,0.5,0.7,0.47394340056958,0.42742421594932,0.59863238348109,0.29184762428936,0.22626416716911,0.25448323613099,0.22740497241051,0.43931829769599,0.49423308490799
29.0,fr,43.0,F,1.0,-4.0,1.0,0.39307994273068,0.5,0.7,0.47506663426247,0.55320236532728,0.47173100041024,0.28342412495031,0.21428026045461,0.23564768968026,0.26664792491481,0.31446395418455,0.35377194845762
35.0,de,44.0,F,2.0,3.0,5.0,0.63174645030562,0.5,0.4,0.59500206055049,0.44155425857858,0.46344368087092,0.22272107936564,0.24198223131663,0.29519664365518,0.24010004566254,0.50539716024449,0.56857180527505
30.0,de,39.0,F,1.0,18.0,3.0,0.57782316785849,0.8,0.4,0.60870439094922,0.45602210971936,0.43527349933141,0.19482542894426,0.36821759614339,0.24264079048905,0.19431618442328,0.46225853428679,0.52004085107264
4.0,ja,28.0,F,1.0,16.0,2.0,0.37717264492487,0.5,0.4,0.44602829172191,0.59814306670981,0.45582864156827,0.19651354883323,0.26602164291497,0.2448070902936,0.29265771795819,0.30173811593989,0.33945538043238
31.0,fr,29.0,F,2.0,24.0,2.0,0.41389540849793,0.8,0.4,0.46512383959062,0.43587220871667,0.5990039516927,0.21014024145486,0.33186474828129,0.22373129388115,0.23426371638269,0.33111632679834,0.37250586764814
36.0,ja,27.0,F,1.0,39.0,5.0,0.64677316326936,0.5,0.4,0.594213470669,0.46422258626154,0.44156394306945,0.23931583013884,0.30393558805729,0.21602705800922,0.24072152379463,0.51741853061549,0.58209584694243
32.0,ja,42.0,F,1.0,30.0,5.0,0.57289225817709,0.5,0.7,0.59782958345736,0.42746599902751,0.47470441751511,0.25602004168567,0.25962261117896,0.24415407233353,0.24020327480182,0.45831380654167,0.51560303235938
5.0,de,25.0,F,1.0,11.0,3.0,0.50326420234841,0.8,0.4,0.45522834519347,0.59429530758728,0.45047634721924,0.22235582293557,0.36181424229047,0.21863807058137,0.19719186419258,0.40261136187873,0.45293778211357
37.0,de,33.0,F,1.0,41.0,4.0,0.54313524606975,0.5,0.7,0.470642381866,0.56879071960778,0.4605668985262,0.21845369198283,0.23910952919252,0.20262142508927,0.33981535373537,0.4345081968558,0.48882172146278
6.0,pt,38.0,F,1.0,11.0,1.0,0.35219561444665,0.8,0.4,0.45239924801492,0.59503442685992,0.45256632512515,0.29944379395806,0.25980119267111,0.24121599971432,0.19953901365649,0.28175649155732,0.31697605300199
38.0,fr,32.0,F,2.0,22.0,1.0,0.39266891895742,0.5,0.7,0.6119478046217,0.44904987251166,0.43900232286663,0.25216484997919,0.23466427988653,0.22682399794797,0.2863468721863,0.31413513516593,0.35340202706167
7.0,pt,24.0,M,1.0,-3.0,3.0,0.39285919137993,0.5,0.7,0.46617719083675,0.47072989577271,0.56309291339052,0.26874863474664,0.21922918781349,0.23584465319799,0.27617752424186,0.31428735310394,0.35357327224193
39.0,ja,32.0,F,1.0,36.0,2.0,0.35217070836034,0.5,0.4,0.4483192942815,0.46586763784024,0.58581306787824,0.2669461225999,0.22209879493847,0.23920666359851,0.2717484188631,0.28173656668827,0.31695363752431
8.0,pt,43.0,F,1.0,-6.0,4.0,0.58749522577265,0.5,0.7,0.60430212968824,0.40737196184423,0.48832590846751,0.22774808627656,0.23174551973519,0.18794386663666,0.35256252735157,0.46999618061812,0.52874570319539
40.0,fr,36.0,F,1.0,40.0,3.0,0.40165896465123,0.5,0.4,0.56491494649886,0.4671389852123,0.46794606828883,0.23836277829024,0.23510592872368,0.30082903711243,0.22570225587362,0.32132717172098,0.3614930681861
