segment_id,language,parent_age,parent_gender,baby_count,engagement_propensity,price_sensitivity,brand_loyalty,channel_perf_email,channel_perf_push,channel_perf_inapp,values_family,values_eco_conscious,values_convenience,values_quality,contact_frequency_tolerance,content_engagement_rate
7.0,pt,24.0,M,1.0,0.40200230647125,0.5,0.4,0.59608101024743,0.45660379168907,0.44731519806349,0.24618733911091,0.25654759499492,0.24214381750969,0.25512124838446,0.321601845177,0.36180207582413
39.0,ja,32.0,F,1.0,0.36838892159227,0.5,0.7,0.45402604076623,0.59119588379666,0.4547780754371,0.27112307550624,0.24995958417563,0.24534721466678,0.23357012565133,0.29471113727381,0.33155002943304
8.0,pt,43.0,F,1.0,0.53447530413792,0.5,0.7,0.46275805086444,0.4441050047322,0.59313694440334,0.29148017399704,0.24557346952904,0.23612324968832,0.22682310678557,0.42758024331034,0.48102777372413
40.0,fr,36.0,F,1.0,0.42263581565213,0.5,0.7,0.58469633202188,0.45938503230116,0.45591863567694,0.23769272393502,0.29082659060612,0.23169398453828,0.23978670092057,0.3381086525217,0.38037223408692
9.0,en,36.0,F,2.0,0.36932458863695,0.5,0.7,0.46304759710175,0.45296205853328,0.58399034436496,0.28075198848049,0.2351477108932,0.27066424492292,0.21343605570337,0.29545967090956,0.33239212977325
10.0,es,40.0,F,2.0,0.34868518627326,0.5,0.7,0.46210922642847,0.46325241827715,0.57463835529436,0.2836259752156,0.24166821038929,0.23229749815213,0.24240831624295,0.27894814901861,0.31381666764594
11.0,es,28.0,M,1.0,0.36526698033914,0.5,0.4,0.4591159764569,0.4475284596473,0.59335556389579,0.22390415066338,0.29357094034929,0.24029340235667,0.24223150663065,0.29221358427131,0.32874028230523
12.0,fr,28.0,F,2.0,0.37419660870995,0.5,0.4,0.45478726629886,0.45776657761966,0.58744615608147,0.22483481696524,0.3026955958981,0.22945976089619,0.24300982624045,0.29935728696796,0.33677694783896
13.0,fr,41.0,F,2.0,0.388613606296,0.8,0.4,0.45510129799077,0.4494699267346,0.59542877527462,0.23171111387489,0.26779334798213,0.24425768965884,0.25623784848412,0.3108908850368,0.3497522456664
14.0,fr,38.0,F,2.0,0.35949658854018,0.5,0.7,0.45981511801539,0.59956330045861,0.44062158152598,0.25331663314192,0.24896155523661,0.25529722749217,0.24242458412928,0.28759727083214,0.32354692968616
15.0,pt,21.0,F,2.0,0.54563297728533,0.5,0.4,0.45380107242399,0.59229368253576,0.45390524504024,0.25198158937275,0.25081331342411,0.25089393714252,0.2463111600606,0.43650638182826,0.49106967955679
16.0,en,25.0,F,1.0,0.37346643054245,0.5,0.4,0.46278478122288,0.57952284300203,0.45769237577507,0.23680476997034,0.23749833331078,0.29532217753553,0.23037471918333,0.29877314443396,0.3361197874882
17.0,ja,41.0,F,1.0,0.47488743780521,0.8,0.4,0.50491053471536,0.49690306027398,0.49818640501065,0.21791556922837,0.28980462948148,0.2369210420142,0.25535875927594,0.37990995024417,0.42739869402469
18.0,pt,20.0,F,1.0,0.29575257226567,0.5,0.4,0.50020858893496,0.50068253733872,0.49910887372631,0.23427404268311,0.23558601855817,0.23158518029805,0.29855475846065,0.23660205781254,0.2661773150391
19.0,en,39.0,F,2.0,0.38579321016647,0.5,0.4,0.45929548280093,0.44767305544327,0.59303146175579,0.22687966378416,0.22384715561067,0.24452177287992,0.30475140772523,0.30863456813318,0.34721388914982
20.0,en,38.0,F,2.0,0.43038812730373,0.8,0.4,0.42177741138465,0.53849217365027,0.53973041496506,0.23215967823394,0.26571168377869,0.25144607761638,0.25068256037097,0.34431050184299,0.38734931457336
21.0,pt,19.0,F,1.0,0.42590181377889,0.5,0.7,0.4120216099346,0.53822857246215,0.54974981760323,0.24542307353479,0.22763407996282,0.30361680134173,0.22332604516064,0.34072145102311,0.383311632401
22.0,ja,41.0,F,1.0,0.38263394261134,0.5,0.7,0.45412111384983,0.45820617012691,0.58767271602325,0.25425377552553,0.24582990837782,0.23293417885811,0.26698213723852,0.30610715408907,0.34437054835021
23.0,es,29.0,F,1.0,0.54535176380334,0.5,0.7,0.45601836669115,0.59132794437226,0.45265368893658,0.24357438787089,0.23995779582452,0.2339823091607,0.28248550714388,0.43628141104267,0.49081658742301
24.0,pt,23.0,M,1.0,0.54133644946428,0.8,0.4,0.45865158837133,0.44178188513136,0.59956652649729,0.27213832432135,0.23358176834191,0.24592695576856,0.24835295156816,0.43306915957142,0.48720280451785
