campaign_id,segment_id,impressions,clicks,conversions
CAMP_004,18,8189,635,162
CAMP_004,19,11480,1325,204
CAMP_004,20,8133,922,193
CAMP_004,21,10220,917,295
CAMP_004,22,10933,1281,255
CAMP_004,23,9699,946,230
CAMP_004,24,11473,1288,203
CAMP_004,25,9166,867,192
CAMP_004,26,11957,923,327
CAMP_004,27,11018,1070,259
CAMP_004,28,8967,833,151
CAMP_004,29,8372,625,183
CAMP_004,30,8089,750,144
CAMP_004,31,8539,596,202
CAMP_004,32,11775,1448,191
CAMP_004,33,9224,695,259
CAMP_004,34,10779,803,183
CAMP_004,35,11618,1223,274
CAMP_004,36,8255,1055,192
CAMP_004,37,8009,868,183
CAMP_004,38,8876,638,171
CAMP_004,39,8373,732,200
CAMP_004,40,10224,787,224
CAMP_005,1,9240,1096,294
CAMP_005,2,9484,791,216
CAMP_005,3,8510,989,139
CAMP_005,4,8517,720,241
CAMP_005,5,9668,1386,276
CAMP_005,6,11044,943,340
CAMP_005,7,8082,597,158
CAMP_005,8,9901,1143,180
CAMP_005,9,11843,1131,253
CAMP_005,10,9823,882,178
CAMP_005,11,9574,1046,241
CAMP_005,12,10165,1162,234
CAMP_005,13,9984,1054,286
CAMP_005,14,11805,1027,244
CAMP_005,15,10814,891,238
CAMP_005,16,10900,908,244
CAMP_005,17,10150,868,286
CAMP_005,18,10853,896,228
CAMP_005,19,9358,954,217
CAMP_005,20,9331,984,256
CAMP_005,21,9358,943,196
CAMP_005,22,11634,1281,260
CAMP_005,23,8137,881,162
CAMP_005,24,11579,1257,265
CAMP_005,25,11845,1134,220
CAMP_005,26,11818,968,221
CAMP_005,27,10158,938,215
CAMP_005,28,10142,944,306
CAMP_005,29,8899,643,166
CAMP_005,30,11266,1202,396
CAMP_005,31,8671,625,212
CAMP_005,32,11474,1570,215
CAMP_005,33,8681,627,145
CAMP_005,34,11584,936,218
CAMP_005,35,11117,1023,222
CAMP_005,36,9836,1161,164
CAMP_005,37,10094,1006,168
CAMP_005,38,10397,746,197
CAMP_005,39,8336,622,187
CAMP_005,40,8624,710,257
CAMP_006,1,8302,638,230
CAMP_006,2,8473,876,239
CAMP_006,3,11457,1181,186
CAMP_006,4,9335,664,280
CAMP_006,5,8918,859,252
CAMP_006,6,11345,1161,321
CAMP_006,7,11086,781,242
CAMP_006,8,10075,827,186
CAMP_006,9,9254,649,187
CAMP_006,10,8536,762,176
CAMP_006,11,9603,734,254
CAMP_006,12,9169,642,232
CAMP_006,13,10081,820,291
CAMP_006,14,10795,997,197
CAMP_006,15,9541,1333,198
CAMP_006,16,11514,1145,274
CAMP_006,17,11812,1281,331
CAMP_006,18,10324,739,185
CAMP_006,19,10563,933,176
CAMP_006,20,10397,975,337
CAMP_006,21,8758,788,141
CAMP_006,22,8228,753,138
CAMP_006,23,11393,1454,265
CAMP_006,24,9870,1037,249
CAMP_006,25,10551,1080,237
CAMP_006,26,8193,866,168
CAMP_006,27,9458,833,208
CAMP_006,28,9433,857,256
CAMP_006,29,8224,915,166
CAMP_006,30,10048,996,321
CAMP_006,31,9828,787,322
CAMP_006,32,10892,1055,178
CAMP_006,33,8689,685,177
CAMP_006,34,9673,887,179
CAMP_006,35,11713,1281,200
CAMP_006,36,10376,1073,215
CAMP_006,37,9943,984,222
CAMP_006,38,9118,823,206
CAMP_006,39,8235,832,193
CAMP_006,40,11530,1043,251
CAMP_007,1,9570,863,260
CAMP_007,2,11643,1232,249
CAMP_007,3,8872,915,248
CAMP_007,4,9314,871,209
CAMP_007,5,11450,1143,266
CAMP_007,6,8600,765,205
CAMP_007,7,10343,1060,224
CAMP_007,8,10847,1029,324
CAMP_007,9,9046,710,233
CAMP_007,10,10192,913,242
CAMP_007,11,9997,695,178
CAMP_007,12,11110,786,261
CAMP_007,13,10438,892,224
CAMP_007,14,11571,1007,242
CAMP_007,15,10035,1033,206
CAMP_007,16,10204,731,188
CAMP_007,17,11044,1148,189
CAMP_007,18,10243,836,226
CAMP_007,19,9658,831,162
CAMP_007,20,9932,701,225
CAMP_007,21,10263,846,205
CAMP_007,22,11719,839,208
CAMP_007,23,10891,1130,227
CAMP_007,24,10674,1084,271
CAMP_007,25,9834,1263,222
CAMP_007,26,11325,1017,234
CAMP_007,27,8711,680,159
CAMP_007,28,8362,935,216
CAMP_007,29,11005,774,198
CAMP_007,30,9639,1028,225
CAMP_007,31,8355,978,233
CAMP_007,32,11876,1574,204
CAMP_007,33,8603,861,142
CAMP_007,34,8050,896,236
CAMP_007,35,11797,1272,200
CAMP_007,36,9636,1059,218
CAMP_007,37,9205,973,279
CAMP_007,38,8566,818,223
CAMP_007,39,11502,797,268
CAMP_007,40,11507,1300,239
CAMP_008,1,11874,920,240
CAMP_008,2,10122,1095,199
CAMP_008,3,8474,871,166
CAMP_008,4,8938,799,260
CAMP_008,5,9205,797,183
CAMP_008,6,8709,599,160
CAMP_008,7,8284,882,174
CAMP_008,8,10203,895,266
CAMP_008,9,8848,805,151
CAMP_008,10,11701,1037,237
CAMP_008,11,9383,751,194
CAMP_008,12,11212,869,217
CAMP_008,13,8951,801,157
CAMP_008,14,10332,857,196
CAMP_008,15,11215,1097,185
CAMP_008,16,10637,905,214
CAMP_008,17,10549,994,202
CAMP_008,18,9701,837,203
CAMP_008,19,11335,1005,333
CAMP_008,20,8799,655,203
CAMP_008,21,10209,794,165
CAMP_008,22,11547,1017,264
CAMP_008,23,11079,912,319
CAMP_008,24,10007,873,200
CAMP_008,25,8327,915,232
CAMP_008,26,10626,948,217
CAMP_008,27,9287,653,166
CAMP_008,28,11149,1434,250
CAMP_008,29,11983,929,255
CAMP_008,30,10516,981,195
CAMP_008,31,10001,888,166
CAMP_008,32,10198,1405,173
CAMP_008,33,8914,950,172
CAMP_008,34,8513,994,178
CAMP_008,35,11594,1032,275
CAMP_008,36,8470,699,239
CAMP_008,37,8804,822,233
CAMP_008,38,11297,1302,200
CAMP_008,39,11577,999,198
CAMP_008,40,10761,1141,256
CAMP_009,1,11798,1337,320
CAMP_009,2,11186,1077,343
CAMP_009,3,8236,997,146
CAMP_009,4,9301,818,310
CAMP_009,5,8441,1180,254
CAMP_009,6,8804,602,287
CAMP_009,7,11924,1044,238
CAMP_009,8,10081,1278,213
CAMP_009,9,9401,1042,197
CAMP_009,10,8341,772,193
CAMP_009,11,8645,961,155
CAMP_009,12,9772,1066,169
CAMP_009,13,9708,1112,261
CAMP_009,14,8701,700,142
CAMP_009,15,11067,1208,193
CAMP_009,16,8692,716,194
CAMP_009,17,8148,861,222
CAMP_009,18,10723,914,197
CAMP_009,19,9250,1091,177
CAMP_009,20,10711,1259,327
CAMP_009,21,9312,901,236
CAMP_009,22,11538,1234,189
CAMP_009,23,11005,1200,189
CAMP_009,24,10248,1382,241
CAMP_009,25,10760,986,207
CAMP_009,26,8060,681,196
CAMP_009,27,9062,822,150
CAMP_009,28,8107,823,206
CAMP_009,29,10913,769,252
CAMP_009,30,10864,929,358
CAMP_009,31,11894,957,277
CAMP_009,32,11663,1618,254
CAMP_009,33,10708,923,291
CAMP_009,34,11023,974,198
CAMP_009,35,9112,913,196
CAMP_009,36,8488,1200,138
CAMP_009,37,8777,864,210
CAMP_009,38,9817,801,228
CAMP_009,39,11853,840,258
CAMP_009,40,10930,985,259
CAMP_010,1,8726,987,191
CAMP_010,2,10419,1103,193
CAMP_010,3,11561,1505,245
CAMP_010,4,11223,825,190
CAMP_010,5,9121,1269,184
CAMP_010,6,11033,942,182
CAMP_010,7,11598,1012,235
CAMP_010,8,11029,1301,301
CAMP_010,9,8015,815,184
CAMP_010,10,11521,1027,264
CAMP_010,11,10461,924,228
CAMP_010,12,9297,1094,260
CAMP_010,13,11110,985,182
CAMP_010,14,10032,778,198
CAMP_010,15,8696,855,158
CAMP_010,16,10424,901,201
CAMP_010,17,11430,1104,312
CAMP_010,18,11760,830,221
CAMP_010,19,11741,1350,255
CAMP_010,20,8292,743,133
CAMP_010,21,9998,1017,190
CAMP_010,22,11415,1053,269
CAMP_010,23,9828,1024,213
CAMP_010,24,8709,1244,200
CAMP_010,25,11415,1085,238
CAMP_010,26,11224,963,185
CAMP_010,27,9607,1131,254
CAMP_010,28,8884,937,150
CAMP_010,29,11178,807,198
CAMP_010,30,10800,1179,305
CAMP_010,31,11588,804,275
CAMP_010,32,10736,1347,223
CAMP_010,33,9776,705,187
CAMP_010,34,10737,856,257
CAMP_010,35,8002,840,142
CAMP_010,36,11191,1500,182
CAMP_010,37,8579,843,186
CAMP_010,38,9640,746,175
CAMP_010,39,11612,1037,274
CAMP_010,40,9355,644,217
CAMP_011,1,9560,776,159
CAMP_011,2,8983,798,144
CAMP_011,3,9274,949,184
CAMP_011,4,8453,769,142
CAMP_011,5,8795,736,200
CAMP_011,6,11111,1288,223
CAMP_011,7,10162,892,190
CAMP_011,8,9889,961,294
CAMP_011,9,9312,829,260
CAMP_011,10,11239,830,193
CAMP_011,11,10863,923,246
CAMP_011,12,11416,1031,192
CAMP_011,13,11738,1010,202
CAMP_011,14,11818,1399,233
CAMP_011,15,9054,1240,154
CAMP_011,16,10410,994,302
CAMP_011,17,10129,1065,229
CAMP_011,18,10012,742,175
CAMP_011,19,9548,790,227
CAMP_011,20,10064,926,191
CAMP_011,21,8447,889,234
CAMP_011,22,9349,699,150
CAMP_011,23,9256,1315,225
CAMP_011,24,8571,743,188
CAMP_011,25,8277,898,177
CAMP_011,26,9265,1092,200
CAMP_011,27,10571,735,218
CAMP_011,28,10752,895,178
CAMP_011,29,10257,1185,304
CAMP_011,30,8284,782,175
CAMP_011,31,8947,771,144
CAMP_011,32,8906,937,168
CAMP_011,33,11999,1037,321
CAMP_011,34,11609,833,229
CAMP_011,35,8515,1039,166
CAMP_011,36,8038,777,181
CAMP_011,37,9098,800,196
CAMP_011,38,8973,659,152
CAMP_011,39,11778,1390,202
CAMP_011,40,11675,998,271
CAMP_012,1,8868,738,169
CAMP_012,2,9976,941,184
CAMP_012,3,8569,919,152
CAMP_012,4,9980,944,228
CAMP_012,5,8791,810,201
CAMP_012,6,10255,831,177
CAMP_012,7,8984,1037,199
CAMP_012,8,8590,813,173
CAMP_012,9,10246,850,218
CAMP_012,10,8692,781,206
CAMP_012,11,10963,955,217
CAMP_012,12,10253,844,213
CAMP_012,13,9875,773,173
CAMP_012,14,9016,647,190
CAMP_012,15,10548,942,235
CAMP_012,16,8394,769,180
CAMP_012,17,11860,992,226
CAMP_012,18,9389,858,204
CAMP_012,19,10058,851,229
CAMP_012,20,8101,727,176
CAMP_012,21,11762,829,263
CAMP_012,22,10936,893,176
CAMP_012,23,9333,927,201
CAMP_012,24,8713,905,204
CAMP_012,25,11936,1497,199
CAMP_012,26,9949,684,206
CAMP_012,27,8917,675,212
CAMP_012,28,8089,1066,181
CAMP_012,29,11041,761,294
CAMP_012,30,9895,988,214
CAMP_012,31,9925,1061,207
CAMP_012,32,10270,1297,222
CAMP_012,33,9287,1095,243
CAMP_012,34,9107,901,204
CAMP_012,35,10054,1011,205
CAMP_012,36,11461,1204,224
CAMP_012,37,8514,704,147
CAMP_012,38,8013,728,131
CAMP_012,39,10134,847,200
CAMP_012,40,9266,882,220
CAMP_013,1,11427,981,459
CAMP_013,2,10356,1041,362
CAMP_013,3,11665,958,309
CAMP_013,4,8548,1021,284
CAMP_013,5,11714,983,315
CAMP_013,6,8444,588,239
CAMP_013,7,8352,957,145
CAMP_013,8,9748,999,267
CAMP_013,9,8403,698,229
CAMP_013,10,11453,1050,233
CAMP_013,11,9712,780,201
CAMP_013,12,9273,791,184
CAMP_013,13,10625,874,332
CAMP_013,14,8294,619,171
CAMP_013,15,9269,852,176
CAMP_013,16,8529,709,186
CAMP_013,17,10914,1134,293
CAMP_013,18,8477,612,151
CAMP_013,19,10381,833,200
CAMP_013,20,11052,867,259
CAMP_013,21,8380,659,168
CAMP_013,22,10008,839,167
CAMP_013,23,11216,1041,266
CAMP_013,24,10113,1075,284
CAMP_013,25,9472,1279,161
CAMP_013,26,8300,611,148
CAMP_013,27,11081,773,192
CAMP_013,28,9993,1227,373
CAMP_013,29,11432,895,205
CAMP_013,30,9706,1057,244
CAMP_013,31,10933,1023,311
CAMP_013,32,9956,1189,201
CAMP_013,33,10352,1187,232
CAMP_013,34,10203,1177,260
CAMP_013,35,9274,786,168
CAMP_013,36,11713,997,209
CAMP_013,37,8281,685,175
CAMP_013,38,8197,770,171
CAMP_013,39,9184,736,187
CAMP_013,40,8489,855,168
CAMP_014,1,9274,631,218
CAMP_014,2,11377,1247,234
CAMP_014,3,11255,1085,223
CAMP_014,4,11499,928,244
CAMP_014,5,9661,874,209
CAMP_014,6,10793,1200,186
CAMP_014,7,9364,657,199
CAMP_014,8,11423,1009,270
CAMP_014,9,9198,778,208
CAMP_014,10,11289,869,182
CAMP_014,11,11216,986,256
CAMP_014,12,11952,821,280
CAMP_014,13,8813,793,183
CAMP_014,14,9310,1014,178
CAMP_014,15,9092,1160,170
CAMP_014,16,9009,966,166
CAMP_014,17,11232,1048,257
CAMP_014,18,10632,746,243
CAMP_014,19,11018,981,264
CAMP_014,20,8493,996,165
CAMP_014,21,11553,1296,258
CAMP_014,22,8850,786,168
CAMP_014,23,8821,1150,205
CAMP_014,24,11136,1026,213
CAMP_014,25,8916,825,227
CAMP_014,26,9440,904,179
CAMP_014,27,9963,680,205
CAMP_014,28,11015,1110,230
CAMP_014,29,10989,1143,223
CAMP_014,30,10375,1001,205
CAMP_014,31,10676,934,180
CAMP_014,32,9156,852,188
CAMP_014,33,11371,903,217
CAMP_014,34,10390,909,225
CAMP_014,35,8890,1116,250
CAMP_014,36,10666,872,282
CAMP_014,37,9147,997,194
CAMP_014,38,8050,559,188
CAMP_014,39,8469,800,146
CAMP_014,40,8963,664,163
CAMP_015,1,11610,1048,329
CAMP_015,2,9671,875,282
CAMP_015,3,9681,901,230
CAMP_015,4,10137,718,247
CAMP_015,5,11422,1214,357
CAMP_015,6,10206,1127,240
CAMP_015,7,8444,626,200
CAMP_015,8,9475,796,213
CAMP_015,9,9195,634,193
CAMP_015,10,10938,744,230
CAMP_015,11,9300,829,207
CAMP_015,12,8520,711,185
CAMP_015,13,9656,851,313
CAMP_015,14,8719,922,157
CAMP_015,15,9603,1117,216
CAMP_015,16,11131,1217,250
CAMP_015,17,8914,887,305
CAMP_015,18,10289,737,183
CAMP_015,19,11179,991,198
CAMP_015,20,8661,772,256
CAMP_015,21,8987,852,189
CAMP_015,22,8968,693,185
CAMP_015,23,11325,1261,205
CAMP_015,24,8262,839,222
CAMP_015,25,11445,1080,249
CAMP_015,26,10506,1253,178
CAMP_015,27,11602,956,270
CAMP_015,28,10335,924,240
CAMP_015,29,8743,948,181
CAMP_015,30,8072,733,251
CAMP_015,31,10472,867,286
CAMP_015,32,10875,908,243
CAMP_015,33,11610,967,210
CAMP_015,34,9735,814,197
CAMP_015,35,10428,1284,182
CAMP_015,36,9153,1008,194
CAMP_015,37,9232,1018,180
CAMP_015,38,8115,563,166
CAMP_015,39,11619,1375,244
CAMP_015,40,11374,828,288
CAMP_016,1,10493,819,331
CAMP_016,2,11083,1015,330
CAMP_016,3,11027,1050,210
CAMP_016,4,11350,880,341
CAMP_016,5,9540,981,295
CAMP_016,6,10368,1188,292
CAMP_016,7,10453,733,230
CAMP_016,8,9184,910,184
CAMP_016,9,9523,809,155
CAMP_016,10,8480,622,158
CAMP_016,11,10408,729,244
CAMP_016,12,11016,883,248
CAMP_016,13,9725,765,283
CAMP_016,14,8310,776,185
CAMP_016,15,10190,1459,232
CAMP_016,16,8489,883,162
CAMP_016,17,10725,1127,285
CAMP_016,18,11287,911,306
CAMP_016,19,11138,968,256
CAMP_016,20,8072,794,182
CAMP_016,21,10906,1200,204
CAMP_016,22,9811,802,230
CAMP_016,23,9985,1108,285
CAMP_016,24,8163,808,195
CAMP_016,25,10383,1075,225
CAMP_016,26,10946,1293,247
CAMP_016,27,9676,743,160
CAMP_016,28,11041,1061,275
CAMP_016,29,11244,1186,266
CAMP_016,30,11679,1152,383
CAMP_016,31,11603,911,273
CAMP_016,32,8389,684,135
CAMP_016,33,11201,936,192
CAMP_016,34,11058,901,193
CAMP_016,35,10392,1125,311
CAMP_016,36,9276,922,213
CAMP_016,37,8982,794,153
CAMP_016,38,9352,811,169
CAMP_016,39,10310,1134,170
CAMP_016,40,11331,942,201
CAMP_017,1,10148,1091,187
CAMP_017,2,8819,886,200
CAMP_017,3,11761,1305,271
CAMP_017,4,9597,803,225
CAMP_017,5,10202,1240,230
CAMP_017,6,9764,754,231
CAMP_017,7,9206,717,182
CAMP_017,8,10293,1396,212
CAMP_017,9,11542,1069,233
CAMP_017,10,10112,995,229
CAMP_017,11,10540,1252,236
CAMP_017,12,8172,733,154
CAMP_017,13,8496,896,166
CAMP_017,14,10355,770,177
CAMP_017,15,10557,907,196
CAMP_017,16,11835,989,265
CAMP_017,17,11804,1097,232
CAMP_017,18,10068,915,214
CAMP_017,19,10239,1156,236
CAMP_017,20,10176,1156,168
CAMP_017,21,9120,1045,148
CAMP_017,22,10279,1056,216
CAMP_017,23,10849,1005,265
CAMP_017,24,10992,1418,181
CAMP_017,25,8855,947,186
CAMP_017,26,10987,882,235
CAMP_017,27,8844,792,194
CAMP_017,28,11456,958,189
CAMP_017,29,10711,737,214
CAMP_017,30,8231,755,151
CAMP_017,31,9674,883,227
CAMP_017,32,10546,1191,183
CAMP_017,33,9284,753,210
CAMP_017,34,10567,785,170
CAMP_017,35,8991,866,260
CAMP_017,36,11719,1580,307
CAMP_017,37,11009,1109,176
CAMP_017,38,9827,813,218
CAMP_017,39,10216,930,202
CAMP_017,40,10814,986,241
CAMP_018,1,8651,686,204
CAMP_018,2,8780,863,270
CAMP_018,3,9311,925,160
CAMP_018,4,8521,843,349
CAMP_018,5,10230,862,271
CAMP_018,6,8845,694,258
CAMP_018,7,10837,1050,253
CAMP_018,8,11243,981,259
CAMP_018,9,10935,1004,233
CAMP_018,10,9245,819,210
CAMP_018,11,9256,750,195
CAMP_018,12,11069,875,251
CAMP_018,13,11431,930,279
CAMP_018,14,9759,705,198
CAMP_018,15,8234,735,167
CAMP_018,16,11852,852,201
CAMP_018,17,8462,712,280
CAMP_018,18,9486,760,269
CAMP_018,19,8460,659,233
CAMP_018,20,9376,751,240
CAMP_018,21,10066,721,168
CAMP_018,22,10155,845,224
CAMP_018,23,9134,787,233
CAMP_018,24,11655,1033,355
CAMP_018,25,8448,984,185
CAMP_018,26,9855,859,173
CAMP_018,27,11081,950,249
CAMP_018,28,9754,1103,257
CAMP_018,29,9036,731,182
CAMP_018,30,10281,1064,234
CAMP_018,31,10256,910,315
CAMP_018,32,11508,1379,214
CAMP_018,33,9778,1121,193
CAMP_018,34,11282,1348,213
CAMP_018,35,9404,941,261
CAMP_018,36,9013,889,215
CAMP_018,37,9492,775,165
CAMP_018,38,10249,1104,193
CAMP_018,39,9080,701,174
CAMP_018,40,10630,1099,224
CAMP_019,1,11799,831,209
CAMP_019,2,10547,1030,219
CAMP_019,3,8161,806,169
CAMP_019,4,11259,988,224
CAMP_019,5,9901,850,213
CAMP_019,6,9099,1027,197
CAMP_019,7,10974,963,221
CAMP_019,8,11756,1009,284
CAMP_019,9,9206,678,174
CAMP_019,10,9136,752,199
CAMP_019,11,8970,767,206
CAMP_019,12,8160,637,214
CAMP_019,13,9775,706,209
CAMP_019,14,9582,1098,182
CAMP_019,15,10184,1442,179
CAMP_019,16,8499,847,158
CAMP_019,17,8972,913,231
CAMP_019,18,11701,872,235
CAMP_019,19,9900,859,162
CAMP_019,20,8546,870,196
CAMP_019,21,9372,963,185
CAMP_019,22,10964,866,217
CAMP_019,23,11653,1511,248
CAMP_019,24,11366,1089,221
CAMP_019,25,11384,931,187
CAMP_019,26,8685,933,148
CAMP_019,27,11614,1046,286
CAMP_019,28,10772,900,177
CAMP_019,29,10461,936,190
CAMP_019,30,9974,1074,224
CAMP_019,31,11919,916,231
CAMP_019,32,11800,1226,194
CAMP_019,33,9836,870,160
CAMP_019,34,11921,1069,203
CAMP_019,35,10243,1207,227
CAMP_019,36,11141,1197,180
CAMP_019,37,11831,1152,261
CAMP_019,38,8943,809,146
CAMP_019,39,10539,1190,221
CAMP_019,40,8164,747,184
CAMP_020,1,11202,956,196
CAMP_020,2,10352,983,246
CAMP_020,3,8383,917,146
CAMP_020,4,10208,731,227
CAMP_020,5,10537,886,226
CAMP_020,6,10336,1082,174
CAMP_020,7,11425,887,232
CAMP_020,8,10470,1067,276
CAMP_020,9,8965,658,204
CAMP_020,10,10889,783,256
CAMP_020,11,11183,818,187
CAMP_020,12,11215,873,237
CAMP_020,13,11157,836,248
CAMP_020,14,9317,1058,183
CAMP_020,15,9727,1320,194
CAMP_020,16,10079,972,174
CAMP_020,17,10430,1078,229
CAMP_020,18,9678,705,278
CAMP_020,19,9749,700,219
CAMP_020,20,11452,1173,273
CAMP_020,21,11097,1174,226
CAMP_020,22,9783,774,227
CAMP_020,23,11168,1348,406
CAMP_020,24,10726,1078,242
CAMP_020,25,9201,775,224
CAMP_020,26,8778,831,177
CAMP_020,27,11991,918,264
CAMP_020,28,8484,847,189
CAMP_020,29,8558,808,198
CAMP_020,30,9233,795,199
CAMP_020,31,11339,816,237
CAMP_020,32,10924,1176,198
CAMP_020,33,8039,644,166
CAMP_020,34,9014,652,208
CAMP_020,35,9915,1356,229
CAMP_020,36,11037,1096,229
CAMP_020,37,10591,900,301
CAMP_020,38,11958,1090,231
CAMP_020,39,9910,913,215
CAMP_020,40,11233,808,258
CAMP_021,1,9758,1062,166
CAMP_021,2,11908,1163,240
CAMP_021,3,11864,1624,209
CAMP_021,4,11069,947,193
CAMP_021,5,11548,1353,269
CAMP_021,6,8645,735,160
CAMP_021,7,9418,844,199
CAMP_021,8,10504,1254,272
CAMP_021,9,9154,1060,184
CAMP_021,10,11348,1043,189
CAMP_021,11,9440,905,202
CAMP_021,12,8040,896,176
CAMP_021,13,9098,989,190
CAMP_021,14,11733,1005,263
CAMP_021,15,10909,1197,229
CAMP_021,16,8723,747,146
CAMP_021,17,8482,859,175
CAMP_021,18,9958,717,211
CAMP_021,19,10048,1150,183
CAMP_021,20,10238,1013,234
CAMP_021,21,9838,963,174
CAMP_021,22,10274,1152,197
CAMP_021,23,11725,1261,272
CAMP_021,24,8392,1137,178
CAMP_021,25,10257,1029,235
CAMP_021,26,10266,836,173
CAMP_021,27,10935,1096,243
CAMP_021,28,8500,827,161
CAMP_021,29,9565,834,189
CAMP_021,30,9904,820,271
CAMP_021,31,8153,743,138
CAMP_021,32,8082,1151,182
CAMP_021,33,9298,811,149
CAMP_021,34,11398,945,233
CAMP_021,35,9659,1018,176
CAMP_021,36,10990,1350,194
CAMP_021,37,9460,919,206
CAMP_021,38,8285,572,169
CAMP_021,39,10867,817,225
CAMP_021,40,9762,716,266
CAMP_022,1,8040,556,186
CAMP_022,2,9799,1047,182
CAMP_022,3,9621,1032,168
CAMP_022,4,8694,702,197
CAMP_022,5,10479,865,216
CAMP_022,6,11647,1316,239
CAMP_022,7,8660,602,196
CAMP_022,8,9986,955,284
CAMP_022,9,11272,1012,240
CAMP_022,10,8976,624,212
CAMP_022,11,9031,726,219
CAMP_022,12,10379,932,255
CAMP_022,13,8526,702,197
